Random_id;Sexe;Contrat;Salaire_base_mensuel;Part_variable_moyenne(pourcentage);Augmentation;Promotion;Anciennete_an;Service;Accident_travail;Tranche_age;Tranche_anciennete_an;Type_contrat_hebdo
227bcf3518eb796a62b488aff68ec8f646544fd4;F;CDI;9873,5;13;Non;Non;22,5;Consultant;Non;entre 40 et 49 ans;entre 20 et 24;Temps complet
f50bec0644ceeeb8c42566323ac12ee55ddffd0a;H;CDI;4296,72;39;Non;Oui;10,8;Consultant;Non;50 ans et plus;entre 10 et 14;Temps complet
6805a11cd8d26e7f9f901e3b41fb326d7c3d6de9;F;CDI;3705,22;29;Oui;Oui;13;RH;Oui;50 ans et plus;entre 10 et 14;Temps complet
7c018ea1049421d011567ea261211c374a11c9aa;H;CDI;1697,15;17;Oui;Non;21,7;Consultant;Non;50 ans et plus;entre 20 et 24;Temps complet
dec559fa7c33b6d630dd47588e6d50979f9917dc;H;CDD;2848,3;15;Oui;Non;3,3;R&D;Oui;entre 40 et 49 ans;moins de 4;Temps complet
06c1898e2f6fbb42f89b25acf946529fcd3d9237;H;CDI;5464,55;34;Non;Non;10,5;Commercial;Non;50 ans et plus;entre 10 et 14;Temps complet
7cc4c289d5d6d1851579f7e52037f8a327068037;H;CDI;9999,38;27;Non;Oui;17,8;Marketing;Oui;entre 40 et 49 ans;entre 15 et 19;Temps complet
220a4a621895d4a7e2ef020c7568f9ec34e93d5e;F;CDI;3116,88;37;Non;Oui;8,2;RH;Oui;50 ans et plus;entre 5 et 9;Temps partiel
68e8edaf32495a6fedf2302d75bf8474bb4d981a;H;CDI;5462,08;39;Non;Oui;7,5;Marketing;Non;entre 30 et 39 ans;entre 5 et 9;Temps partiel
06008e43fb444f17f93ee5ca512e71c86aecfbdc;H;CDI;2769,43;33;Non;Non;18,9;Compta Finances;Oui;entre 40 et 49 ans;entre 15 et 19;Temps complet
98bb86bc067783d4ef1c60ed4059c4df2a8a8f6d;F;CDI;5522,18;9;Oui;Oui;5,9;RH;Oui;50 ans et plus;entre 5 et 9;Temps complet
6335353e90ac56a40b997ebdaaf0f344264344d8;F;CDI;7308,82;12;Non;Oui;20,2;Consultant;Non;entre 40 et 49 ans;entre 20 et 24;Temps complet
08c22a2c2e27c2fd292cdccd6a623ed8dea5bc61;F;CDI;5895,76;23;Oui;Oui;22,4;Commercial;Non;50 ans et plus;entre 20 et 24;Temps partiel
e4a69510fba858296ce28b1c5c0e0cf598c5ad4d;H;CDI;7081,32;26;Non;Oui;20;R&D;Non;50 ans et plus;entre 20 et 24;Temps complet
95fe82f6393430f5dc7dc3804e663f94a955154e;H;CDI;6195,58;23;Non;Oui;13,1;Commercial;Oui;50 ans et plus;entre 10 et 14;Temps complet
c6adfcd5e76f5427355621419f8076a76f57971f;H;CDI;5517,63;23;Oui;Oui;23,3;Marketing;Non;50 ans et plus;entre 20 et 24;Temps complet
c3e44a8bc0e6b92fba40675c42176492e85d1491;H;CDI;8458,45;1;Non;Non;15,2;R&D;Non;entre 40 et 49 ans;entre 15 et 19;Temps complet
ddc95acdc3e23e3ccece6aa75c6b9f78f5f1cfc9;F;CDI;2132,43;18;Oui;Oui;3,2;Consultant;Oui;50 ans et plus;moins de 4;Temps complet
7ce9df5f88e079df12726d868573bc714ea14334;F;CDI;3097,03;13;Non;Non;25;Consultant;Non;50 ans et plus;entre 25 et 29;Temps complet
6221620fbcafb777ad3a68c05147e4a75bcaf5ae;F;CDI;8218,82;14;Non;Oui;16,3;Compta Finances;Oui;50 ans et plus;entre 15 et 19;Temps complet
e7d0e4042f870d24ec86ca9703531d3d550a4cb0;F;CDI;5388,72;30;Oui;Non;8,4;Consultant;Oui;50 ans et plus;entre 5 et 9;Temps complet
e700ba74f2db672f3821246c54fe20eb6edf905a;H;CDI;1873,08;27;Non;Non;12,2;Consultant;Oui;50 ans et plus;entre 10 et 14;Temps complet
758806d217fdfde006a213a33333ee2cd8f6c56f;F;CDI;4152,63;7;Oui;Oui;15,8;Commercial;Oui;50 ans et plus;entre 15 et 19;Temps complet
22f69a4e81e5016ff661834515f2832e91df8e27;H;CDI;9096,97;21;Non;Oui;5,8;R&D;Oui;50 ans et plus;entre 5 et 9;Temps complet
9099487d3678528a1d889f14227ca8fc11a2230d;H;CDI;7264,83;31;Non;Oui;15,6;Marketing;Oui;50 ans et plus;entre 15 et 19;Temps complet
35dd67f0b17b2f0e2441672c4dbfb2900f5b3dae;F;CDI;2052,05;13;Oui;Oui;5,3;Compta Finances;Oui;entre 30 et 39 ans;entre 5 et 9;Temps complet
aaedfd6a7265352d0ec5835a69c1a782148b9078;F;CDD;2496;21;Pas d'infos;Pas d'infos;1,3;Consultant;Oui;50 ans et plus;moins de 4;Temps partiel
cbf924a54679eef2967d4a19f7550708788484f5;H;CDI;2767,92;6;Oui;Non;9,2;RH;Oui;50 ans et plus;entre 10 et 14;Temps complet
abc0b7bcd5e51f736a96af80e41f59dc07bc83cd;H;CDI;3486,82;19;Non;Oui;3,1;RH;Non;entre 30 et 39 ans;moins de 4;Temps complet
c7b472ecd8fbb0d7cba4d0ec6ce1f60f4d59c1a5;H;CDI;1709,76;10;Oui;Oui;10,3;Consultant;Oui;50 ans et plus;entre 10 et 14;Temps partiel
1ffd30e9bc951775268af080d90a167755754d40;F;CDI;3165,28;0;Non;Oui;6,8;Commercial;Oui;50 ans et plus;entre 5 et 9;Temps complet
847604e9e9f6389623bec88c5b5b1d835a569554;H;CDI;6002,97;2;Oui;Oui;22,8;Marketing;Oui;50 ans et plus;entre 20 et 24;Temps complet
f84fec8a991b7e26837ddeefc0bc2d2acc941191;H;CDI;2998,45;21;Oui;Oui;8,2;Marketing;Oui;entre 30 et 39 ans;entre 5 et 9;Temps complet
42ce2b515f1bfb37304b5ea5faef54a4c8ec8309;H;CDI;3508,05;11;Non;Oui;24;RH;Oui;50 ans et plus;entre 25 et 29;Temps complet
